Scenarios,medium,medium,medium,medium,medium,medium,medium,medium,medium,medium,medium,medium,low,low,low,low,low,low,low,low,low,low,low,low,high,high,high,high,high,high,high,high,high,high,high,high
Month,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12
Fello Sounga,0.31,0.31,0.31,0.31,0.31,0.31,0.317,0.365,0.206,0.444,0.306,0.306,0.292,0.292,0.292,0.292,0.292,0.292,0.27,0.27,0.206,0.206,0.187,0.187,0.296,0.296,0.296,0.296,0.296,0.296,0.27,0.365,0.444,0.746,0.319,0.319
Farankonedou,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.9,0.85,0.188,0.188,0.138,0.138,0.138,0.138,0.138,0.138,0.1,0.275,0.55,0.9,0.138,0.138,0.184,0.184,0.184,0.184,0.184,0.184,0.35,0.35,0.925,0.875,0.169,0.169
Baneah,0.45,0.45,0.45,0.45,0.45,0.45,0.2,0.8,0.8,1,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.2,0.4,0.8,1,0.5,0.5,0.45,0.45,0.45,0.45,0.45,0.45,0.6,0.6,0.8,1,0.45,0.45
Poudalde,0.301,0.301,0.301,0.301,0.301,0.301,0.333,0.378,0.9,0.711,0.286,0.286,0.282,0.282,0.282,0.282,0.282,0.282,0.411,0.356,0.367,0.556,0.307,0.307,0.372,0.372,0.372,0.372,0.372,0.372,0.344,0.433,0.911,0.956,0.332,0.332
Nzebela,0.428,0.428,0.428,0.428,0.428,0.428,0.482,0.311,0.212,0.567,0.489,0.489,0.38,0.38,0.38,0.38,0.38,0.38,0.507,0.439,0.281,0.61,0.174,0.174,0.445,0.445,0.445,0.445,0.445,0.445,0.474,0.358,0.212,0.934,0.456,0.456
Tiopo,0.57,0.57,0.57,0.57,0.57,0.57,0.324,0.267,0.21,0.057,0.561,0.561,0.681,0.681,0.681,0.681,0.681,0.681,0.381,0.257,0.21,0.105,0.483,0.483,0.548,0.548,0.548,0.548,0.548,0.548,0.333,0.286,0.21,0,0.76,0.76
Niagara,0.196,0.196,0.196,0.196,0.196,0.196,0.247,0.312,0.273,0.688,0.255,0.255,0.248,0.248,0.248,0.248,0.248,0.248,0.143,0.299,0.403,0.857,0.269,0.269,0.252,0.252,0.252,0.252,0.252,0.252,0.299,0.325,0.377,0.74,0.244,0.244
Digan,0.216,0.216,0.216,0.216,0.216,0.216,0.258,0.323,0.71,0.742,0.226,0.226,0.222,0.222,0.222,0.222,0.222,0.222,0.161,0.306,0.855,0.919,0.24,0.24,0.222,0.222,0.222,0.222,0.222,0.222,0.323,0.339,0.823,0.79,0.212,0.212
Bonkon-Diaria,0.192,0.192,0.192,0.192,0.192,0.192,0.268,0.311,0.923,0.552,0.18,0.18,0.176,0.176,0.176,0.176,0.176,0.176,0.311,0.301,0.678,0.426,0.197,0.197,0.248,0.248,0.248,0.248,0.248,0.248,0.273,0.399,0.923,0.776,0.217,0.217
Grand Chutes,0.598,0.598,0.598,0.598,0.598,0.598,0.893,0.893,0.893,0.893,0.674,0.674,0.643,0.643,0.643,0.643,0.643,0.643,0.893,0.893,0.893,0.893,0.661,0.661,0.594,0.594,0.594,0.594,0.594,0.594,0.893,0.893,0.893,0.893,0.585,0.585
Diallol,0.307,0.307,0.307,0.307,0.307,0.307,0.297,0.347,0.337,0.614,0.292,0.292,0.287,0.287,0.287,0.287,0.287,0.287,0.356,0.337,0.208,0.158,0.308,0.308,0.358,0.358,0.358,0.358,0.358,0.358,0.307,0.396,0.861,0.861,0.332,0.332
Amaria,0.393,0.393,0.393,0.393,0.393,0.393,0.299,0.334,0.715,0.749,0.374,0.374,0.368,0.368,0.368,0.368,0.368,0.368,0.358,0.331,0.531,0.301,0.385,0.385,0.453,0.453,0.453,0.453,0.453,0.453,0.308,0.512,0.808,0.95,0.427,0.427
Fetore,0.16,0.16,0.16,0.16,0.16,0.16,0.323,0.542,0.948,0.417,0.158,0.158,0.143,0.143,0.143,0.143,0.143,0.143,0.281,0.271,0.292,0.271,0.159,0.159,0.194,0.194,0.194,0.194,0.194,0.194,0.281,0.562,0.948,0.677,0.168,0.168
Kaleta,0.51,0.51,0.51,0.51,0.51,0.51,0.471,0.379,0.296,0.579,0.459,0.459,0.494,0.494,0.494,0.494,0.494,0.494,0.496,0.288,0.267,0.104,0.421,0.421,0.544,0.544,0.544,0.544,0.544,0.544,0.417,0.517,0.925,0.95,0.502,0.502
Koukoutamba,0.203,0.203,0.203,0.203,0.203,0.203,0.25,0.318,0.211,0.668,0.278,0.278,0.271,0.271,0.271,0.271,0.271,0.271,0.15,0.296,0.307,0.889,0.292,0.292,0.273,0.273,0.273,0.273,0.273,0.273,0.314,0.332,0.275,0.764,0.263,0.263
Donkea,0.65,0.65,0.65,0.65,0.65,0.65,0.933,0.933,0.933,0.933,0.742,0.742,0.725,0.725,0.725,0.725,0.725,0.725,0.933,0.933,0.933,0.933,0.725,0.725,0.658,0.658,0.658,0.658,0.658,0.658,0.933,0.933,0.933,0.933,0.65,0.65
Fomi,0.438,0.438,0.438,0.438,0.438,0.438,0.233,0.344,0.211,0.556,0.414,0.414,0.367,0.367,0.367,0.367,0.367,0.367,0.122,0.311,0.211,0.178,0.351,0.351,0.41,0.41,0.41,0.41,0.41,0.41,0.433,0.389,0.211,0.733,0.385,0.385
Garafiri,0.418,0.418,0.418,0.418,0.418,0.418,0.44,0.347,0.213,0.547,0.382,0.382,0.42,0.42,0.42,0.42,0.42,0.42,0.293,0.387,0.213,0.067,0.39,0.39,0.412,0.412,0.412,0.412,0.412,0.412,0.333,0.413,0.467,0.907,0.43,0.43
Guozoguezia,0.585,0.585,0.585,0.585,0.585,0.585,0.519,0.296,0.21,0.642,0.647,0.647,0.543,0.543,0.543,0.543,0.543,0.543,0.593,0.42,0.296,0.667,0.417,0.417,0.605,0.605,0.605,0.605,0.605,0.605,0.506,0.321,0.21,0.951,0.619,0.619
Hakkunde-Mitti,0.256,0.256,0.256,0.256,0.256,0.256,0.339,0.371,0.758,0.452,0.25,0.25,0.238,0.238,0.238,0.238,0.238,0.238,0.29,0.274,0.21,0.194,0.194,0.194,0.296,0.296,0.296,0.296,0.296,0.296,0.29,0.387,0.935,0.726,0.266,0.266
Korafindi,0.402,0.402,0.402,0.402,0.402,0.402,0.304,0.304,0.207,0.578,0.387,0.387,0.38,0.38,0.38,0.38,0.38,0.38,0.37,0.296,0.207,0.178,0.375,0.375,0.43,0.43,0.43,0.43,0.43,0.43,0.311,0.341,0.726,0.948,0.432,0.432
Souapiti,0.491,0.491,0.491,0.491,0.491,0.491,0.411,0.314,0.213,0.56,0.443,0.443,0.477,0.477,0.477,0.477,0.477,0.477,0.432,0.251,0.213,0.051,0.404,0.404,0.518,0.518,0.518,0.518,0.518,0.518,0.364,0.408,0.832,0.949,0.485,0.485
Kogebedou,0.5,0.5,0.5,0.5,0.5,0.5,0.195,0.207,0.207,0.22,0.409,0.409,0.418,0.418,0.418,0.418,0.418,0.418,0.098,0.207,0.207,0.22,0.3,0.3,0.473,0.473,0.473,0.473,0.473,0.473,0.195,0.207,0.207,0.22,0.436,0.436
Diareguela,0.506,0.506,0.506,0.506,0.506,0.506,0.221,0.325,0.208,0.909,0.463,0.463,0.429,0.429,0.429,0.429,0.429,0.429,0.26,0.286,0.208,0.675,0.429,0.429,0.521,0.521,0.521,0.521,0.521,0.521,0.338,0.299,0.208,0.208,0.443,0.443
Kouravel,0.199,0.199,0.199,0.199,0.199,0.199,0.28,0.34,0.8,0.52,0.191,0.191,0.186,0.186,0.186,0.186,0.186,0.186,0.34,0.32,0.41,0.4,0.205,0.205,0.255,0.255,0.255,0.255,0.255,0.255,0.29,0.38,0.94,0.72,0.224,0.224
Kassa,0.431,0.431,0.431,0.431,0.431,0.431,0.202,0.315,0.21,0.048,0.345,0.345,0.377,0.377,0.377,0.377,0.377,0.377,0.266,0.226,0.21,0.185,0.119,0.119,0.47,0.47,0.47,0.47,0.47,0.47,0.339,0.323,0.21,0.242,0.404,0.404
Morisanako,0.389,0.389,0.389,0.389,0.389,0.389,0.198,0.302,0.208,0.229,0.427,0.427,0.379,0.379,0.379,0.379,0.379,0.379,0.167,0.271,0.208,0,0.326,0.326,0.466,0.466,0.466,0.466,0.466,0.466,0.323,0.281,0.208,0.885,0.35,0.35
Grand Kinkon,0.101,0.101,0.101,0.101,0.101,0.101,0.288,0.744,0.953,0.507,0.093,0.093,0.087,0.087,0.087,0.087,0.087,0.087,0.353,0.712,0.87,0.391,0.106,0.106,0.157,0.157,0.157,0.157,0.157,0.157,0.298,0.953,0.953,0.702,0.126,0.126
Boureya,0.289,0.289,0.289,0.289,0.289,0.289,0.299,0.363,0.541,0.943,0.333,0.333,0.325,0.325,0.325,0.325,0.325,0.325,0.191,0.338,0.701,0.949,0.354,0.354,0.326,0.326,0.326,0.326,0.326,0.326,0.382,0.382,0.688,0.949,0.314,0.314
DIESEL_HFO,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
New_HFO,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
PV,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Karpowership_IPP,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
Kipe_IPP,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
GDE_IPP,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
Kaloum5,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
Kaloum3_IPP,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
Kaloum1_IPP,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
Kaloum2_IPP,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
Te_IPP,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
BESS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1