zext,q,d,y,t01,t02,t03,t04,t05,t06,t07,t08,t09,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
Guinea,dry,2,2040,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,51.25,51.25,1.124821429,1.124821429,51.25,52.500494832905666,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258
Guinea,dry,3,2026,135.82595456506002,135.82595456506002,135.82595456506,135.82595456506002,135.82595456506,135.82595456506002,135.82595456506,135.82595456506002,135.82595456506002,135.82595456506002,135.82595456506002,135.82595456506002,135.82595456506002,135.82595456506002,135.82595456506,135.82595456506002,135.82595456506002,135.82595456506002,135.82595456506,135.82595456506,135.82595456506002,135.82595456506,135.82595456506002,135.82595456506002
Guinea,dry,3,2028,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,101.00000000000001,98.21332611827182,85.85,85.85,98.21332611827182,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999
Guinea,dry,3,2030,101.0,101.0,101.0,101.00000000000004,101.00000000000004,101.0,101.0,101.0,101.0,101.0,101.00000000000004,101.00000000000004,100.99999999999999,101.00000000000004,101.00000000000004,101.0,101.00000000000004,101.00000000000004,101.0,101.00000000000004,101.00000000000004,101.0,101.0,101.00000000000004
Guinea,dry,3,2032,46.349999999999994,46.35000000000001,46.35000000000001,46.35000000000001,46.349999999999994,46.35000000000001,46.35000000000001,46.349999999999994,46.35000000000001,46.35000000000001,46.349999999999994,46.349999999999994,46.349999999999994,46.349999999999994,46.349999999999994,46.349999999999994,46.349999999999994,46.349999999999994,46.349999999999994,46.35000000000001,46.349999999999994,46.349999999999994,46.35000000000001,46.35000000000001
Guinea,dry,3,2035,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,53.949999999999996,89.0638227916353,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533
Guinea,dry,3,2040,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,100.68278460663001,60.29411764705884,15.0,1.124821429,1.124821429,59.223679571429486,60.29411764705884,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258
Guinea,dry,4,2026,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506002,135.82595456506
Guinea,dry,4,2028,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001
Guinea,dry,4,2030,101.00000000000001,101.00000000000001,101.0,101.0,101.0,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.0,101.00000000000001,101.00000000000001,101.0,101.0,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.0,101.0,101.00000000000001,101.0,101.00000000000001,101.0
Guinea,dry,4,2032,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.34999999999999,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001
Guinea,dry,4,2035,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533
Guinea,dry,4,2040,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,93.59698803870118,51.250000000000014,51.25,51.25,51.250000000000014,93.59698803870118,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258
Guinea,wet,1,2026,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0
Guinea,wet,1,2028,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0
Guinea,wet,1,2030,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001
Guinea,wet,1,2032,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001
Guinea,wet,1,2035,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35
Guinea,wet,1,2040,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826
Guinea,wet,2,2026,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0
Guinea,wet,2,2028,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0
Guinea,wet,2,2030,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001
Guinea,wet,2,2032,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001
Guinea,wet,2,2035,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35
Guinea,wet,2,2040,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826
Guinea,wet,3,2026,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0
Guinea,wet,3,2028,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,69.14,69.14,69.14,69.14,69.14,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0
Guinea,wet,3,2030,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,100.99999999999999,101.00000000000001,101.00000000000001,101.00000000000001,101.0,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001
Guinea,wet,3,2032,41.24999999999999,41.24999999999999,41.25,41.25000000000001,41.24999999999999,41.24999999999999,41.24999999999999,41.24999999999999,41.24999999999999,41.24999999999999,41.25,41.25000000000001,41.25000000000001,41.24999999999999,41.25,41.24999999999999,41.25,41.25,41.25,41.24999999999999,41.24999999999999,41.25,41.24999999999999,41.25000000000001
Guinea,wet,3,2035,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,43.34830110993175,43.34830110993175,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35
Guinea,wet,3,2040,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,,,,,,,,59.6,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826,60.294117647058826
Guinea,wet,4,2026,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0
Guinea,wet,4,2028,92.00000000000001,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0
Guinea,wet,4,2030,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001
Guinea,wet,4,2032,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001,41.25000000000001
Guinea,wet,4,2035,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35,46.35
Guinea,wet,4,2040,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884,60.29411764705884
GuineaBissau,dry,1,2026,135.82595456506002,135.82595456506002,135.82595456506002,135.82595456506002,135.82595456506002,135.82595456506002,135.82595456506002,1000.0,1000.0,135.82595456506002,135.82595456506002,130.0,130.0,130.0,130.0,130.0,131.5,135.82595456506002,135.82595456506002,135.82595456506002,130.0,130.0,130.0,135.82595456506
GuineaBissau,dry,1,2028,100.99999999999999,100.99999999999999,100.99999999999999,113.22707688061999,113.22707688061999,113.22707688061999,113.22707688061999,113.22707688061999,113.22707688061999,100.99999999999999,100.99999999999999,96.243015348527,96.243015348527,96.243015348527,96.243015348527,96.243015348527,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999
GuineaBissau,dry,1,2030,101.00000000000001,101.00000000000001,113.5,118.82352941176471,118.82352941176471,113.5,118.82352941176471,118.82352941176471,118.82352941176471,101.0,101.00000000000001,101.0,101.0,101.0,101.0,101.0,101.00000000000001,101.00000000000001,101.0,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001
GuineaBissau,dry,1,2032,46.35000000000001,53.716,53.716,53.949999999999996,53.949999999999996,54.52941176470588,54.52941176470588,54.52941176470588,54.52941176470588,46.349999999999994,46.349999999999994,46.349999999999994,46.349999999999994,46.349999999999994,46.349999999999994,46.349999999999994,46.349999999999994,46.349999999999994,46.349999999999994,46.349999999999994,46.35000000000001,46.35000000000001,46.349999999999994,46.349999999999994
GuineaBissau,dry,1,2035,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,75.70424937289003,75.70424937289003,75.70424937289003,75.70424937289003,75.70424937289003,75.70424937289003,75.70424937289003,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163535
GuineaBissau,dry,1,2040,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,51.250000000000014,51.250000000000014,51.250000000000014,51.250000000000014,51.250000000000014,51.250000000000014,51.250000000000014,51.250000000000014,51.250000000000014,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258
GuineaBissau,dry,2,2026,130.0,130.0,135.82595456506,1000.0,1000.0,135.82595456506,135.82595456506,1000.0,1000.0,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,130.0,130.0,130.0,130.0,130.0
GuineaBissau,dry,2,2028,100.99999999999999,100.99999999999999,100.99999999999999,583.3365888614463,583.3365888614463,495.8361005322294,495.8361005322294,583.3365888614463,583.3365888614463,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999
GuineaBissau,dry,2,2030,101.0,101.0,101.0,465.04350979686467,465.04350979686467,465.04350979686467,465.04350979686467,465.04350979686467,465.04350979686467,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0
GuineaBissau,dry,2,2032,46.35000000000001,46.35000000000001,46.35000000000001,513.6423934617628,413.6423934617629,413.6423934617629,413.6423934617629,513.6423934617628,413.6423934617629,223.45999999999998,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.349999999999994,46.35000000000001,46.35000000000001,46.35000000000001,46.349999999999994,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001
GuineaBissau,dry,2,2035,89.06382279163533,89.06382279163533,89.06382279163533,509.5778038042578,409.5778038042578,409.5778038042578,409.5778038042578,409.5778038042578,409.5778038042578,174.06382279163532,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.06382279163533,89.0638227916353,104.7809679901592,89.06382279163533,89.06382279163533,89.0638227916353,89.06382279163533,89.06382279163533
GuineaBissau,dry,2,2040,110.11410357494258,110.11410357494258,120.67362637620224,123.46,120.67362637620224,120.67362637620224,120.67362637620224,123.46,120.67362637620224,123.46,102.5725824197719,102.5725824197719,102.5725824197719,102.5725824197719,102.5725824197719,102.5725824197719,102.5725824197719,110.11410357494258,120.67362637620224,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258,110.11410357494258
GuineaBissau,dry,3,2026,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,236.4,135.82595456506002,135.82595456506002,135.82595456506002,135.82595456506002,135.82595456506002,135.82595456506,135.82595456506002,135.82595456506002,135.82595456506002,135.82595456506,135.82595456506,135.82595456506002,131.5,135.82595456506002,135.82595456506002
GuineaBissau,dry,3,2028,123.46,131.5,131.5,131.5,131.5,131.5,131.5,123.99999999999999,113.5,101.00000000000001,101.00000000000001,98.21332611827182,98.21332611827182,98.21332611827182,98.21332611827182,101.00000000000001,100.99999999999999,100.99999999999999,109.74249999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,113.22707688061998
GuineaBissau,dry,3,2030,131.5,131.5,131.5,131.5,131.5,131.5,131.5,131.5,123.46,109.1575,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,113.5,118.8235294117647,100.99999999999999,100.99999999999999,100.99999999999999,100.99999999999999,113.5
GuineaBissau,dry,3,2032,123.45999999999998,123.45999999999998,123.45999999999998,123.45999999999998,123.45999999999998,123.45999999999998,123.45999999999998,123.45999999999998,123.45999999999998,123.45999999999998,104.94099999999999,104.94099999999999,104.94099999999999,104.94099999999999,104.94099999999999,104.94099999999999,104.94099999999999,104.94099999999999,123.45999999999998,104.94099999999999,104.94099999999999,104.94099999999999,104.94099999999999,104.94099999999999
GuineaBissau,dry,3,2035,128.35683397444,128.35683397444,128.35683397444,128.35683397444,128.35683397444,128.35683397444,128.35683397444,128.35683397444,128.35683397444,104.94099999999999,104.94099999999999,104.94099999999999,104.94099999999999,104.94099999999999,104.94099999999999,104.94099999999999,104.94099999999999,104.94099999999999,123.46000000000002,123.46000000000002,104.94099999999999,104.94099999999999,104.94099999999999,123.46000000000002
GuineaBissau,dry,3,2040,201.6134158902218,201.6134158902218,201.6134158902218,201.6134158902218,201.6134158902218,201.6134158902218,201.6134158902218,201.6134158902218,201.6134158902218,100.68278460663001,60.29411764705884,60.29411764705884,1.124821429,1.124821429,59.223679571429486,60.29411764705884,60.29411764705884,110.11410357494258,201.6134158902218,201.6134158902218,171.37140350668852,171.37140350668852,201.6134158902218,201.6134158902218
GuineaBissau,dry,4,2026,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,135.82595456506,130.0,130.0,130.0,130.0,130.0
GuineaBissau,dry,4,2028,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001
GuineaBissau,dry,4,2030,101.00000000000001,101.00000000000001,101.00000000000001,101.0,101.0,101.0,118.82352941176472,118.82352941176472,118.82352941176472,101.00000000000001,101.00000000000001,101.00000000000001,101.0,101.0,101.00000000000001,101.00000000000001,101.00000000000001,101.00000000000001,101.0,101.0,101.00000000000001,101.0,101.00000000000001,101.0
GuineaBissau,dry,4,2032,46.35000000000001,46.35000000000001,46.349999999999994,54.5294117647059,54.5294117647059,54.5294117647059,54.5294117647059,54.5294117647059,54.5294117647059,123.45999999999998,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,54.5294117647059,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001,46.35000000000001
